gamma,l,rho
8.0,21.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
3.0,15.0,0.5
1.0,14.0,1.0
5.0,19.0,2.0
4.0,16.0,3.0
1.0,15.0,0.0
0.0,13.0,0.1
3.0,15.0,0.5
4.0,17.0,1.0
6.0,18.0,2.0
4.0,17.0,3.0
0.0,12.0,0.0
3.0,14.0,0.1
3.0,17.0,0.5
4.0,17.0,1.0
4.0,14.0,2.0
3.0,18.0,3.0
1.0,15.0,0.0
1.0,14.0,0.1
2.0,14.0,0.5
1.0,11.0,1.0
6.0,19.0,2.0
6.0,20.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
3.0,18.0,0.5
0.0,12.0,1.0
6.0,17.0,2.0
6.0,19.0,3.0
0.0,13.0,0.0
2.0,16.0,0.1
4.0,16.0,0.5
5.0,17.0,1.0
11.0,26.0,2.0
6.0,17.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
0.0,13.0,0.5
1.0,13.0,1.0
4.0,17.0,2.0
3.0,15.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
0.0,13.0,0.5
2.0,14.0,1.0
4.0,17.0,2.0
10.0,24.0,3.0
0.0,13.0,0.0
1.0,12.0,0.1
4.0,18.0,0.5
3.0,18.0,1.0
5.0,17.0,2.0
7.0,20.0,3.0
0.0,12.0,0.0
2.0,16.0,0.1
6.0,17.0,0.5
3.0,16.0,1.0
5.0,16.0,2.0
3.0,16.0,3.0
0.0,13.0,0.0
2.0,14.0,0.1
2.0,15.0,0.5
3.0,15.0,1.0
2.0,15.0,2.0
5.0,21.0,3.0
0.0,13.0,0.0
0.0,12.0,0.1
3.0,16.0,0.5
4.0,16.0,1.0
6.0,19.0,2.0
8.0,20.0,3.0
0.0,12.0,0.0
2.0,15.0,0.1
2.0,13.0,0.5
4.0,15.0,1.0
4.0,16.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
2.0,13.0,0.5
3.0,16.0,1.0
6.0,21.0,2.0
8.0,22.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,16.0,0.5
1.0,13.0,1.0
4.0,16.0,2.0
5.0,17.0,3.0
1.0,14.0,0.0
0.0,13.0,0.1
4.0,18.0,0.5
1.0,13.0,1.0
4.0,18.0,2.0
4.0,18.0,3.0
0.0,13.0,0.0
4.0,17.0,0.1
3.0,15.0,0.5
5.0,21.0,1.0
4.0,18.0,2.0
12.0,27.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,14.0,0.5
5.0,19.0,1.0
3.0,16.0,2.0
4.0,17.0,3.0
0.0,12.0,0.0
0.0,14.0,0.1
2.0,14.0,0.5
3.0,14.0,1.0
3.0,15.0,2.0
5.0,19.0,3.0
0.0,13.0,0.0
0.0,12.0,0.1
2.0,16.0,0.5
3.0,15.0,1.0
3.0,15.0,2.0
5.0,18.0,3.0
1.0,13.0,0.0
1.0,13.0,0.1
1.0,13.0,0.5
4.0,16.0,1.0
6.0,18.0,2.0
9.0,23.0,3.0
3.0,17.0,0.0
1.0,14.0,0.1
4.0,16.0,0.5
2.0,14.0,1.0
3.0,16.0,2.0
3.0,16.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
1.0,14.0,0.5
5.0,18.0,1.0
5.0,17.0,2.0
6.0,21.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
2.0,15.0,0.5
2.0,14.0,1.0
2.0,12.0,2.0
6.0,21.0,3.0
1.0,13.0,0.0
1.0,13.0,0.1
1.0,13.0,0.5
2.0,14.0,1.0
6.0,18.0,2.0
6.0,19.0,3.0
0.0,13.0,0.0
2.0,12.0,0.1
3.0,14.0,0.5
6.0,21.0,1.0
5.0,16.0,2.0
4.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,14.0,0.5
2.0,15.0,1.0
4.0,17.0,2.0
7.0,20.0,3.0
1.0,14.0,0.0
1.0,14.0,0.1
3.0,16.0,0.5
4.0,18.0,1.0
5.0,19.0,2.0
5.0,17.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
2.0,15.0,0.5
5.0,18.0,1.0
4.0,17.0,2.0
5.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
1.0,15.0,0.5
4.0,17.0,1.0
5.0,16.0,2.0
5.0,18.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
1.0,14.0,0.5
4.0,16.0,1.0
4.0,16.0,2.0
5.0,18.0,3.0
1.0,14.0,0.0
2.0,15.0,0.1
3.0,15.0,0.5
2.0,15.0,1.0
3.0,15.0,2.0
9.0,22.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
0.0,14.0,0.5
2.0,14.0,1.0
4.0,16.0,2.0
3.0,14.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
2.0,14.0,1.0
4.0,17.0,2.0
5.0,17.0,3.0
0.0,14.0,0.0
1.0,14.0,0.1
3.0,16.0,0.5
6.0,20.0,1.0
5.0,18.0,2.0
6.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
4.0,16.0,0.5
1.0,14.0,1.0
5.0,20.0,2.0
4.0,15.0,3.0
1.0,14.0,0.0
0.0,13.0,0.1
2.0,17.0,0.5
4.0,17.0,1.0
4.0,17.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
2.0,14.0,0.5
2.0,12.0,1.0
3.0,17.0,2.0
7.0,22.0,3.0
1.0,15.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
0.0,14.0,1.0
4.0,16.0,2.0
1.0,12.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
3.0,15.0,0.5
3.0,16.0,1.0
7.0,21.0,2.0
5.0,17.0,3.0
1.0,15.0,0.0
0.0,13.0,0.1
3.0,13.0,0.5
4.0,17.0,1.0
6.0,21.0,2.0
6.0,18.0,3.0
1.0,13.0,0.0
1.0,13.0,0.1
4.0,15.0,0.5
3.0,16.0,1.0
3.0,16.0,2.0
3.0,15.0,3.0
1.0,14.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
2.0,15.0,1.0
3.0,14.0,2.0
5.0,16.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
1.0,15.0,0.5
2.0,15.0,1.0
6.0,18.0,2.0
4.0,18.0,3.0
0.0,13.0,0.0
0.0,12.0,0.1
2.0,14.0,0.5
2.0,13.0,1.0
5.0,18.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
1.0,12.0,0.5
2.0,14.0,1.0
3.0,15.0,2.0
1.0,11.0,3.0
2.0,16.0,0.0
0.0,13.0,0.1
0.0,13.0,0.5
3.0,14.0,1.0
6.0,21.0,2.0
5.0,19.0,3.0
0.0,13.0,0.0
2.0,15.0,0.1
4.0,18.0,0.5
4.0,18.0,1.0
5.0,18.0,2.0
4.0,15.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
2.0,14.0,0.5
2.0,13.0,1.0
3.0,16.0,2.0
2.0,13.0,3.0
2.0,15.0,0.0
2.0,14.0,0.1
2.0,15.0,0.5
4.0,17.0,1.0
3.0,14.0,2.0
3.0,15.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,15.0,0.5
4.0,18.0,1.0
5.0,18.0,2.0
8.0,22.0,3.0
0.0,13.0,0.0
2.0,14.0,0.1
5.0,17.0,0.5
3.0,16.0,1.0
5.0,17.0,2.0
6.0,20.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
0.0,11.0,0.5
2.0,12.0,1.0
5.0,19.0,2.0
6.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,16.0,0.5
2.0,14.0,1.0
5.0,17.0,2.0
4.0,15.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
1.0,13.0,0.5
3.0,16.0,1.0
5.0,19.0,2.0
3.0,18.0,3.0
1.0,14.0,0.0
1.0,13.0,0.1
3.0,15.0,0.5
4.0,13.0,1.0
4.0,18.0,2.0
7.0,20.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
0.0,13.0,0.5
1.0,15.0,1.0
9.0,24.0,2.0
8.0,20.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
3.0,13.0,0.5
2.0,13.0,1.0
3.0,17.0,2.0
5.0,16.0,3.0
0.0,12.0,0.0
0.0,12.0,0.1
5.0,17.0,0.5
2.0,15.0,1.0
4.0,17.0,2.0
6.0,18.0,3.0
1.0,14.0,0.0
1.0,14.0,0.1
2.0,15.0,0.5
1.0,12.0,1.0
5.0,18.0,2.0
6.0,19.0,3.0
0.0,13.0,0.0
2.0,14.0,0.1
0.0,12.0,0.5
3.0,15.0,1.0
5.0,17.0,2.0
10.0,24.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
3.0,15.0,0.5
1.0,14.0,1.0
6.0,20.0,2.0
10.0,24.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
1.0,13.0,0.5
1.0,14.0,1.0
3.0,17.0,2.0
4.0,17.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
3.0,15.0,0.5
3.0,15.0,1.0
2.0,16.0,2.0
8.0,20.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
2.0,15.0,0.5
3.0,17.0,1.0
7.0,20.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
3.0,17.0,0.5
1.0,15.0,1.0
7.0,20.0,2.0
8.0,21.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
3.0,16.0,0.5
3.0,17.0,1.0
8.0,23.0,2.0
8.0,19.0,3.0
0.0,14.0,0.0
0.0,14.0,0.1
2.0,16.0,0.5
3.0,14.0,1.0
3.0,16.0,2.0
8.0,21.0,3.0
1.0,14.0,0.0
2.0,14.0,0.1
0.0,12.0,0.5
3.0,15.0,1.0
5.0,19.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
0.0,13.0,0.5
4.0,18.0,1.0
4.0,18.0,2.0
4.0,17.0,3.0
0.0,13.0,0.0
2.0,15.0,0.1
1.0,14.0,0.5
4.0,18.0,1.0
4.0,18.0,2.0
5.0,15.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
2.0,15.0,0.5
4.0,18.0,1.0
6.0,19.0,2.0
4.0,17.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
1.0,14.0,0.5
3.0,18.0,1.0
3.0,14.0,2.0
3.0,17.0,3.0
0.0,12.0,0.0
2.0,14.0,0.1
1.0,14.0,0.5
2.0,16.0,1.0
4.0,18.0,2.0
3.0,15.0,3.0
2.0,16.0,0.0
1.0,13.0,0.1
3.0,16.0,0.5
2.0,13.0,1.0
5.0,17.0,2.0
5.0,18.0,3.0
0.0,12.0,0.0
0.0,14.0,0.1
2.0,17.0,0.5
2.0,13.0,1.0
4.0,17.0,2.0
7.0,22.0,3.0
0.0,13.0,0.0
2.0,14.0,0.1
2.0,14.0,0.5
3.0,17.0,1.0
4.0,18.0,2.0
8.0,22.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
5.0,17.0,0.5
5.0,18.0,1.0
5.0,18.0,2.0
7.0,20.0,3.0
0.0,14.0,0.0
2.0,14.0,0.1
2.0,16.0,0.5
4.0,17.0,1.0
7.0,19.0,2.0
3.0,18.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
1.0,13.0,0.5
2.0,15.0,1.0
7.0,20.0,2.0
3.0,15.0,3.0
0.0,14.0,0.0
0.0,12.0,0.1
3.0,17.0,0.5
4.0,17.0,1.0
4.0,16.0,2.0
4.0,17.0,3.0
0.0,12.0,0.0
1.0,15.0,0.1
1.0,15.0,0.5
4.0,16.0,1.0
6.0,20.0,2.0
7.0,21.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
2.0,13.0,0.5
1.0,13.0,1.0
10.0,24.0,2.0
7.0,21.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
1.0,15.0,0.5
7.0,19.0,1.0
2.0,14.0,2.0
3.0,14.0,3.0
1.0,14.0,0.0
0.0,12.0,0.1
3.0,16.0,0.5
2.0,13.0,1.0
4.0,16.0,2.0
7.0,21.0,3.0
0.0,13.0,0.0
0.0,12.0,0.1
1.0,14.0,0.5
6.0,18.0,1.0
4.0,16.0,2.0
4.0,15.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
2.0,14.0,0.5
2.0,14.0,1.0
4.0,17.0,2.0
7.0,19.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
0.0,12.0,0.5
3.0,15.0,1.0
4.0,18.0,2.0
11.0,25.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
2.0,16.0,1.0
5.0,15.0,2.0
5.0,18.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
3.0,12.0,0.5
3.0,16.0,1.0
2.0,13.0,2.0
9.0,24.0,3.0
1.0,14.0,0.0
1.0,15.0,0.1
3.0,16.0,0.5
3.0,17.0,1.0
8.0,19.0,2.0
5.0,18.0,3.0
1.0,14.0,0.0
1.0,13.0,0.1
2.0,14.0,0.5
3.0,15.0,1.0
4.0,16.0,2.0
10.0,21.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
6.0,19.0,1.0
2.0,12.0,2.0
6.0,17.0,3.0
1.0,14.0,0.0
1.0,14.0,0.1
4.0,16.0,0.5
5.0,17.0,1.0
5.0,16.0,2.0
7.0,21.0,3.0
0.0,14.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
5.0,15.0,1.0
3.0,15.0,2.0
7.0,20.0,3.0
0.0,12.0,0.0
0.0,14.0,0.1
0.0,13.0,0.5
2.0,14.0,1.0
4.0,15.0,2.0
4.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
1.0,14.0,0.5
3.0,15.0,1.0
4.0,17.0,2.0
3.0,15.0,3.0
0.0,14.0,0.0
1.0,13.0,0.1
5.0,17.0,0.5
0.0,12.0,1.0
7.0,19.0,2.0
5.0,17.0,3.0
0.0,12.0,0.0
0.0,12.0,0.1
3.0,16.0,0.5
2.0,15.0,1.0
5.0,16.0,2.0
6.0,17.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
2.0,15.0,0.5
2.0,15.0,1.0
3.0,15.0,2.0
4.0,16.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
2.0,14.0,0.5
4.0,15.0,1.0
7.0,21.0,2.0
6.0,19.0,3.0
1.0,14.0,0.0
0.0,14.0,0.1
1.0,15.0,0.5
1.0,12.0,1.0
4.0,16.0,2.0
6.0,17.0,3.0
0.0,14.0,0.0
1.0,14.0,0.1
0.0,13.0,0.5
3.0,16.0,1.0
4.0,16.0,2.0
6.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
1.0,14.0,0.5
2.0,13.0,1.0
4.0,16.0,2.0
4.0,17.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
1.0,13.0,0.5
4.0,16.0,1.0
5.0,18.0,2.0
6.0,18.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
0.0,13.0,0.5
3.0,16.0,1.0
3.0,14.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
1.0,15.0,0.1
1.0,12.0,0.5
6.0,18.0,1.0
2.0,16.0,2.0
7.0,23.0,3.0
1.0,14.0,0.0
1.0,14.0,0.1
3.0,16.0,0.5
5.0,19.0,1.0
6.0,20.0,2.0
4.0,16.0,3.0
0.0,12.0,0.0
1.0,15.0,0.1
4.0,18.0,0.5
2.0,14.0,1.0
7.0,19.0,2.0
9.0,23.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
2.0,16.0,0.5
3.0,15.0,1.0
8.0,24.0,2.0
5.0,19.0,3.0
0.0,13.0,0.0
2.0,15.0,0.1
3.0,16.0,0.5
3.0,15.0,1.0
3.0,13.0,2.0
7.0,21.0,3.0
0.0,13.0,0.0
1.0,15.0,0.1
4.0,16.0,0.5
2.0,14.0,1.0
2.0,16.0,2.0
6.0,19.0,3.0
0.0,12.0,0.0
0.0,12.0,0.1
4.0,18.0,0.5
5.0,17.0,1.0
5.0,18.0,2.0
8.0,22.0,3.0
0.0,13.0,0.0
1.0,12.0,0.1
3.0,16.0,0.5
1.0,14.0,1.0
2.0,12.0,2.0
5.0,17.0,3.0
0.0,13.0,0.0
1.0,15.0,0.1
0.0,11.0,0.5
6.0,19.0,1.0
1.0,15.0,2.0
5.0,19.0,3.0
1.0,14.0,0.0
1.0,13.0,0.1
1.0,15.0,0.5
1.0,13.0,1.0
5.0,17.0,2.0
3.0,15.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
3.0,16.0,0.5
3.0,15.0,1.0
2.0,16.0,2.0
4.0,17.0,3.0
0.0,14.0,0.0
1.0,12.0,0.1
3.0,17.0,0.5
3.0,14.0,1.0
5.0,17.0,2.0
4.0,15.0,3.0
0.0,13.0,0.0
2.0,14.0,0.1
1.0,15.0,0.5
1.0,12.0,1.0
5.0,19.0,2.0
1.0,10.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,15.0,0.5
2.0,15.0,1.0
5.0,17.0,2.0
6.0,18.0,3.0
0.0,12.0,0.0
1.0,13.0,0.1
5.0,17.0,0.5
3.0,13.0,1.0
3.0,16.0,2.0
7.0,19.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
1.0,15.0,0.5
2.0,15.0,1.0
1.0,13.0,2.0
6.0,18.0,3.0
0.0,13.0,0.0
1.0,13.0,0.1
1.0,14.0,0.5
0.0,13.0,1.0
3.0,12.0,2.0
7.0,20.0,3.0
1.0,14.0,0.0
0.0,13.0,0.1
4.0,17.0,0.5
5.0,20.0,1.0
5.0,16.0,2.0
4.0,16.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
2.0,15.0,0.5
3.0,17.0,1.0
6.0,19.0,2.0
5.0,17.0,3.0
0.0,12.0,0.0
2.0,15.0,0.1
1.0,13.0,0.5
2.0,16.0,1.0
5.0,15.0,2.0
6.0,19.0,3.0
0.0,13.0,0.0
0.0,14.0,0.1
2.0,14.0,0.5
3.0,15.0,1.0
6.0,18.0,2.0
5.0,18.0,3.0
0.0,12.0,0.0
0.0,14.0,0.1
0.0,10.0,0.5
2.0,15.0,1.0
3.0,12.0,2.0
8.0,23.0,3.0
0.0,13.0,0.0
1.0,15.0,0.1
3.0,15.0,0.5
3.0,16.0,1.0
3.0,15.0,2.0
1.0,13.0,3.0
0.0,13.0,0.0
0.0,15.0,0.1
1.0,15.0,0.5
4.0,16.0,1.0
2.0,14.0,2.0
4.0,17.0,3.0
0.0,12.0,0.0
1.0,14.0,0.1
2.0,15.0,0.5
3.0,15.0,1.0
7.0,20.0,2.0
4.0,17.0,3.0
0.0,12.0,0.0
0.0,13.0,0.1
2.0,15.0,0.5
1.0,12.0,1.0
0.0,11.0,2.0
5.0,15.0,3.0
1.0,14.0,0.0
1.0,15.0,0.1
0.0,14.0,0.5
2.0,17.0,1.0
4.0,17.0,2.0
7.0,20.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
2.0,16.0,0.5
2.0,15.0,1.0
5.0,19.0,2.0
5.0,17.0,3.0
0.0,13.0,0.0
1.0,15.0,0.1
2.0,15.0,0.5
4.0,17.0,1.0
4.0,16.0,2.0
5.0,17.0,3.0
0.0,13.0,0.0
0.0,13.0,0.1
1.0,14.0,0.5
3.0,16.0,1.0
6.0,18.0,2.0
5.0,17.0,3.0
1.0,15.0,0.0
0.0,12.0,0.1
5.0,19.0,0.5
2.0,14.0,1.0
4.0,18.0,2.0
9.0,20.0,3.0
1.0,14.0,0.0
1.0,13.0,0.1
3.0,16.0,0.5
6.0,17.0,1.0
7.0,18.0,2.0
5.0,17.0,3.0
0.0,13.0,0.0
1.0,14.0,0.1
2.0,14.0,0.5
1.0,14.0,1.0
6.0,20.0,2.0
4.0,18.0,3.0
0.0,12.0,0.0
0.0,12.0,0.1
3.0,15.0,0.5
5.0,20.0,1.0
1.0,11.0,2.0
5.0,19.0,3.0
1.0,14.0,0.0
